type_unk_E17CC_str_0x194 unk_E17CC_str_0x194[168] = {
{0x0074,0x01DE,0x0028,0x0028,0x01A4,0x0334,0x0025,0x0001,0x0000,0xFFFFFFD5,0x07,0x0000},
{0x0000,0x0000,0x027E,0x005C,0x0028,0x0028,0x0422,0x010C,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x01DE,0x005C,0x0028,0x0028,0x0385,0x0130,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x01DE,0x005C,0x0028,0x0028,0x0331,0x00CA,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x01DE,0x005C,0x0028,0x0028,0x02AC,0x0106,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x007A,0x0060,0x0028,0x0028,0x0212,0x013C,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x007A,0x0060,0x0028,0x0028,0x01AB,0x00CE,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x007A,0x0060,0x0028,0x0028,0x0142,0x00FE,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0132,0x00C4,0x0028,0x0028,0x0273,0x01A0,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0001,0x0044,0x0028,0x0028,0x00B4,0x0116,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0128,0x0044,0x0028,0x0028,0x0261,0x00DA,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x01E0,0x0000,0x0028,0x0028,0x0346,0x0060,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0134,0x0000,0x0028,0x0028,0x02A7,0x007E,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0134,0x0000,0x0028,0x0028,0x025D,0x0078,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x01AE,0x004E,0x0000,0x0000,0x0050,0x0000,0x019D,0x00,0x00,0x0000},
{0x0000,0xFFFF8350,0x0025,0x0000,0x0000,0x0000,0x00CE,0x0043,0x0050,0x50,0x00,0x019A},
{0x333B,0x0106,0x0000,0x004E,0x004E,0x0000,0x0000,0x0050,0x0000,0x00,0x00,0x0000},
{0x0003,0xFFFF9E00,0x0025,0x0000,0x0000,0x0000,0x0119,0x0041,0x0050,0x50,0x00,0x0194},
{0x343C,0x010A,0x0000,0x0164,0x0070,0x0000,0x0000,0x0050,0x0000,0xFFFFFFA4,0x01,0x0000},
{0x0003,0xFFFFEE80,0x0025,0x0000,0x0000,0x0000,0x016A,0x0048,0x0050,0x50,0x00,0x0199},
{0x353D,0x0107,0x0000,0x01AE,0x004E,0x0000,0x0000,0x0050,0x0000,0xFFFFFF9C,0x01,0x0000},
{0x0003,0xFFFF9730,0x0025,0x0000,0x0000,0x0000,0x00C8,0x009D,0x0050,0x50,0x00,0x0196},
{0x363E,0x0109,0x0000,0x004E,0x00A0,0x0000,0x0000,0x00C8,0x0000,0xFFFFFFA6,0x01,0x0000},
{0x0003,0xFFFFA610,0x0025,0x0000,0x0000,0x0000,0x0195,0x00E7,0x003C,0x2C,0x00,0x01CF},
{0x6A6A,0x010F,0x0000,0x0160,0x00AE,0x0000,0x0000,0x0050,0x0000,0x00,0x00,0x0000},
{0x0003,0xFFFF90F0,0x0025,0x0000,0x0000,0x0000,0x0187,0x009E,0x0050,0x50,0x00,0x0195},
{0x373F,0x0108,0x0000,0x01C0,0x00A0,0x0000,0x0000,0x00C8,0x0000,0xFFFFFFA5,0x01,0x0000},
{0x0003,0xFFFF8980,0x0025,0x0000,0x0000,0x0000,0x0126,0x0019,0x0034,0x2C,0x00,0x0197},
{0x3840,0x010B,0x0000,0x0160,0x001A,0x0000,0x0000,0x0050,0x0000,0xFFFFFF97,0x01,0x0000},
{0x0003,0xFFFF89E0,0x0025,0x0000,0x0000,0x0000,0x0121,0x009B,0x003C,0x2C,0x00,0x0198},
{0x3941,0x010C,0x0000,0x0160,0x00AE,0x0000,0x0000,0x0050,0x0000,0x00,0x00,0x0000},
{0x0003,0xFFFFA160,0x0025,0x0000,0x0000,0x0000,0x00B9,0x00E8,0x003C,0x2C,0x00,0x019B},
{0x3A42,0x010D,0x0000,0x004A,0x00F6,0x0000,0x0000,0x0064,0x0000,0xFFFFFF9B,0x01,0x0000},
{0x0003,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0xFFFFDCF0,0x0025,0x0000,0x0000,0x0000,0x011C,0x0002,0x001E,0x0A,0x00,0x0000},
{0x040B,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0003,0xFFFFDD30,0x0025,0x0000,0x0000,0x0000,0x011A,0x0022,0x001E,0x0A,0x00,0x0000},
{0x050C,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0003,0xFFFFDCA0,0x0025,0x0000,0x0000,0x0000,0x006F,0x0065,0x0028,0x28,0x00,0x0000},
{0x0108,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0003,0xFFFFDDA0,0x0025,0x0000,0x0000,0x0000,0x01C1,0x0064,0x0028,0x28,0x00,0x0000},
{0x0209,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0003,0xFFFFDBF0,0x0025,0x0000,0x0000,0x0000,0x009A,0x0103,0x0050,0xFFFFFF96,0x00,0x0000},
{0x060D,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0003,0xFFFFDC40,0x0025,0x0000,0x0000,0x0000,0x018F,0x0102,0x0050,0xFFFFFF96,0x00,0x0000},
{0x070E,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0003,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0003,0xFFFFBC1E,0x0005,0x32D0,0x0000,0x6BBD,0x0007,0x0300,0x0000,0xFFFFFFF4,0x00,0x0085},
{0x0088,0x015C,0xFFFFEEEE,0x0005,0x3282,0x0000,0x6EBD,0x0007,0x0300,0x00,0x00,0x00D0},
{0x0081,0x00B4,0x0160,0x2170,0x0006,0x3BE3,0x0000,0x71BD,0x0007,0x00,0x03,0x0000},
{0x00E2,0x0090,0x0096,0x0151,0x5D53,0x0006,0x42B6,0x0000,0x74BD,0x07,0x00,0x0300},
{0x0000,0x00E0,0x006F,0x00A4,0x0172,0xFFFFA009,0x0006,0x3029,0x0000,0xFFFFFFBD,0x77,0x0007},
{0x0300,0x0000,0x00EC,0x0070,0x009C,0x0171,0xFFFFD032,0x0006,0x2E89,0x00,0x00,0x7ABD},
{0x0007,0x0300,0x0000,0x00E0,0x0087,0x00B4,0x0160,0xFFFFFEBB,0x0006,0xFFFFFFDC,0x3B,0x0000},
{0x7DBD,0x0007,0x0300,0x0000,0x00DD,0x0084,0x00A5,0x015D,0x3A97,0x07,0x00,0x3126},
{0x0000,0xFFFF80BD,0x0007,0x0300,0x0000,0x00F0,0x008B,0x008C,0x0156,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x01AE},
{0x004E,0x0000,0x0000,0x0050,0x0000,0x019D,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0123,0x00CD,0x003C,0x003C,0x0000,0x2324,0x01,0x01,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0003,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0120,0x0063,0x003C,0x003C,0x0000,0x4D4C,0x02,0x01,0x0001},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0003,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0111,0x000A,0x003C,0x003C,0x0000,0x6D00,0x01,0x01,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0003,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x011B,0x017D,0x003C,0x003C,0x0000,0x6C00,0x02,0x01,0x0001},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0003,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0028,0x3128,0x0000,0x0000,0x0000,0x0000,0x0031,0x31,0x38,0x0000},
{0x0000,0x0000,0x0000,0x0001,0x0025,0x0002,0x0025,0x0003,0x0000,0x00,0x00,0x0180},
{0x0000,0x021F,0x03C0,0x008C,0x0091,0x008C,0x008C,0x0091,0x0032,0x01,0x00,0x0003},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0100,0x2500,0x0200,0x2500,0x0300,0x00,0x00,0x0000},
{0xFFFF8B00,0x0A01,0x2600,0xFFFFCA02,0xFFFF8C03,0xFFFF9100,0xFFFF8C00,0xFFFF8C00,0xFFFF9100,0x00,0x32,0x0100},
{0x0300,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0001,0x0025,0x0002,0x25,0x00,0x0003},
{0x0000,0x0000,0x0190,0x0006,0x022B,0x03D4,0x008C,0x0091,0x008C,0xFFFFFF8C,0x00,0x0091},
{0x0032,0x0001,0x0003,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x2700,0x00,0x02,0x2700},
{0x0300,0x0000,0x0000,0x0100,0xFFFFBE00,0xFFFFFC00,0x3404,0xFFFFCE01,0xFFFFD300,0x00,0xFFFFFFCE,0xFFFFCE00},
{0xFFFFD300,0x2800,0x0100,0x0300,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x01,0x00,0x0025},
{0x0002,0x0025,0x0003,0x0000,0x0000,0x01CB,0x0000,0x04FE,0x03C0,0xFFFFFF92,0x00,0x0097},
{0x0092,0x0092,0x0097,0x0014,0x0001,0x0003,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0100},
{0x0900,0x0200,0x0300,0x0300,0x0000,0x0000,0x5300,0x0002,0x3A00,0x02,0x7C,0x1502},
{0x1C01,0x1501,0x5D01,0x6700,0x0000,0x0200,0x0300,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0001,0x0009,0x0002,0x0003,0x0003,0x0000,0x0000,0x0262,0x72,0x00,0x0262},
{0x0072,0x0129,0x0130,0x0129,0x0129,0x0130,0x0000,0x0003,0x0018,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0100,0x0900,0x0200,0x0300,0x0300,0x0000,0x0000,0x00,0x65,0x0001},
{0x1F00,0xFFFF9001,0x6B02,0x7200,0x6B00,0x5D00,0x6700,0x0F00,0x0100,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0002,0x0009,0x0002,0x0003,0x0003,0x00,0x00,0x0000},
{0x03AB,0x0000,0x036F,0x0266,0x006B,0x0072,0x006B,0x005D,0x0067,0x0F,0x00,0x0001},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0300,0x0900,0x0200,0x0300,0x00,0x03,0x0000},
{0x0000,0xFFFFAF00,0x0001,0x6900,0x0001,0x6B02,0x7200,0x6B00,0x5D00,0x00,0x67,0x0B00},
{0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0004,0x0009,0x02,0x00,0x0003},
{0x0003,0x0000,0x0000,0x01C7,0x0000,0x018B,0x0072,0x006B,0x0072,0x6B,0x00,0x005D},
{0x0067,0x0012,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xFFFFF620,0x0025,0x0000,0x00,0x00,0x0000},
{0x0245,0x01AB,0x0028,0x0046,0x0000,0xFFFFF6F7,0x010B,0x0100,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0003,0xFFFFF640,0x0025,0x0000,0x00,0x00,0x0000},
{0x0006,0x01AB,0x0028,0x0046,0x0000,0xFFFFF8F9,0x0110,0x0100,0x0025,0x5C,0x01,0x0000},
{0x0000,0x003C,0x0000,0x01D3,0x0000,0x0003,0xFFFFF800,0x0025,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0028,0x0046,0x0196,0xFFFFFAFB,0x0109,0x0100,0x001D,0x3C,0x00,0x0000},
{0x0000,0x00C8,0x0000,0x01A6,0x0000,0x0003,0xFFFFF820,0x0025,0x0000,0x00,0x00,0x0000},
{0x0245,0x0000,0x0028,0x0046,0x0195,0xFFFFFCFD,0x0108,0x0100,0x01FE,0x3C,0x00,0x0000},
{0x0000,0x00C8,0x0000,0x01A5,0x0000,0x0003,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x01C7,0x0028,0x0031,0xFFFFFFC4,0x00,0x0026},
{0x0000,0x011B,0x006A,0x0002,0x01C6,0x012A,0x012C,0x018D,0x012A,0x00,0x00,0x0141},
{0x00EC,0x0008,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0x01D1,0x0103,0x0320,0x015D,0x0320,0x0000,0x0153,0x0320,0x0B02,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x01D2,0x012F,0x69,0x01,0x01DC},
{0x016A,0x0000,0x023C,0x01B8,0x0B02,0x0195,0x015E,0x0041,0x0211,0x52,0x00,0x0000},
{0x0254,0x001C,0x0808,0x0196,0x007E,0x0041,0x007B,0x0052,0x0000,0x37,0x00,0x001C},
{0x0908,0x01D3,0x007F,0x0168,0x007B,0x0176,0x0000,0x0034,0x01B0,0x08,0x10,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x01C9,0x04,0x00,0x00B8},
{0x0042,0x00B6,0x0000,0x007E,0x0082,0x0000,0x01CB,0x0005,0x0168,0x4D,0x00,0x0168},
};
